element_id,text,page_number,filename,chunk_id
0c3eef467b762b9f50153d138f35452f,"Mapping of ONT reads to the hybrid assemblies was used to deter- mine the orientation and terminal ends of linear phage genomes, and reference genomes served as guides to orient circular phage genomes. Phage genome assemblies were annotated using the NCBI Prokaryotic Genome Annotation Pipeline (PGAP)40,41.

Phage raw sequence reads and annotated genomes are available at NCBI under the following consecutive BioSample IDs (SAMN11089809– SAMN11089827). GenBank accession numbers include: Efmus1 (MK721195), Efmus2 (MK721197), Efmus3 (MK721185), Efmus4 (MK721193), Ef2.1 (MK693030), Ef2.2 (MK721189), Ef2.3 (MK721192), Ef5.1 (MK721199), Ef5.2 (MK721186), Ef5.3 (MK721200), Ef5.4 (MK721191), Ef6.1 (MK721187), Ef6.2 (MK721188), Ef6.3 (MK721196), Ef6.4 (MK721190), Ef7.1 (MK721194), Ef7.2 (MK721183), Ef7.3 (MK721184) and Ef7.4 (MK721198).",9,ald_paper,82
14bc58fe83ca05dbe17ef58fb27450af,"Genetic maps of phage genomes were generated by LinearDisplay. pl (https://github.com/JCVenterInstitute/LinearDisplay), a PERL script that uses Xfig (https://sourceforge.net/projects/mcj/) to render high- quality images. Preliminary annotation of genes was derived from the automated annotation and from Phage_Finder42, which uses curated hidden Markov models and databases of core phage gene to annotate core gene functions. Annotation was then manually reviewed to assign the final colours.

Phage phylogenetic tree A phage whole-genome phylogeny tree was generated from a pairwise distance matrix calculated with the MASH program, which approxi- mates average nucleotide identity (ANI)43. First, a sketch file was created from all the 19 E. faecalis phage genomes isolated and sequenced in",9,ald_paper,83
d10f23d50baf514fcb72059dd9929ce3,"this study plus 54 Enterococcus phage genomes obtained from Gen- Bank, with 5,000 12-mers generated per genome (mash sketch -k 12 -s 5000). The sketch file was then compared to all the initial phage genome sequences to generate the ANI matrix using the mash distance command using default settings. The GGRaSP R package was used to calculate the UPMGA phylogeny from the ANI distance matrix, after redundant phage genomes (genomes ANI >99.985) were removed using the GGRaSP R package with a user defined cutoff of 0.015 (ggrasp. cluster (threshold = 0.015)). The resulting dendrogram was translated into newick format using the APE R package44, loaded into the iTOL tree viewer45, and annotated with taxonomic information and manually entered clade identification.",9,ald_paper,84
366c466a103caf80b9fc9f10114645c9,"Electron microscopy Phage morphology was examined by transmission electron microscopy of negatively stained grids, prepared using the valentine method46 with either 2% uranyl-acetate or 2% phosphotungstic acid, and examined at an acceleration voltage of 100 kV in the JEOL 1200 EX transmission electron microscope.",9,ald_paper,85
67397fe81759e7ff6ecb8321fe1495d9,"Bacterial DNA extraction and 16S rRNA sequencing DNA from human stool samples, mouse liver sections or bacterial cul- ture was extracted as previously described11, and DNA from mouse faeces was extracted using QIAamp Fast DNA Stool kit (Qiagen). 16S rRNA PCR was completed using Illumina adaptor and barcode-ligated 16S primers targeting the V4 region of the 16S rRNA gene47,48. Amplicons were purified using the Qiaquick PCR purification kit (Qiagen) using manufacturer’s specifications. Purified amplicons were then quantified via TECAN assay (Tecan), normalized and pooled in preparation for 16S rRNA sequencing. Pooled library was quantified and checked for qual- ity using Agilent 2100 Bioanalyzer (Agilent Technologies). Library was sequenced on Illumina MiSeq (Illumina) using V2 reagent chemistry, 500 cycles, 2 × 250-bp format using manufacturer’s specifications. 16S sequence reads were processed and operational taxonomic units were determined using our MOTHUR-based 16S rDNA analysis",9,ald_paper,86
ed5b24c8605485c8bd14cc406e1bf256,"d amplicons were then quantified via TECAN assay (Tecan), normalized and pooled in preparation for 16S rRNA sequencing. Pooled library was quantified and checked for qual- ity using Agilent 2100 Bioanalyzer (Agilent Technologies). Library was sequenced on Illumina MiSeq (Illumina) using V2 reagent chemistry, 500 cycles, 2 × 250-bp format using manufacturer’s specifications. 16S sequence reads were processed and operational taxonomic units were determined using our MOTHUR-based 16S rDNA analysis workflow as previously described11,49. Raw 16S sequence reads can be found in the NCBI Sequence Read Archive (SRA) associated with Bioproject PRJNA525701.",9,ald_paper,87
1024782019b0d4683af4727ed06566f1,"Real-time qPCR Bacterial genomic DNA was extracted from human stool samples and mouse liver11. RNA was extracted from mouse liver and cDNAs were generated11. Primer sequences for mouse genes were obtained from the NIH qPrimerDepot. Primer sequences for E. faecalis 16S rRNA gene, E. faecalis cylLS and cylLL genes have previously been described50,51. All primers used in this study are listed in Supplementary Table 9. Mouse gene expression and amplification of bacterial genes were determined with Sybr Green (Bio-Rad Laboratories) using ABI Ste- pOnePlus real-time PCR system. The qPCR value of mouse genes was normalized to 18S.",9,ald_paper,88
d9bc354ad5367fe03300da246250bfde,"E. faecalis isolation and whole-genome sequencing To isolate E. faecalis strains from human subjects, 50–300 mg of human stool was resuspended in 500 μl PBS, serial dilutions were made and 100 μl was placed on plates with selective medium, BBL Enterococcosel broth (Becton Dickinson). Enterococci colonies were identified by the production of dark brown or black colour, generated by hydrolysis of esculin to esculetin (which reacts with ferric ammonium citrate). Each Enterococcus colony was then picked, and qPCR was performed to identify E. faecalis, using specific primers against the E. faecalis 16S rRNA gene50. For each subject, between 1 and 6 E. faecalis colonies were analysed and bacterial genomic DNA was then extracted as described in ‘Bacterial DNA extraction and 16S rRNA sequencing’.

DNA sequencing was performed on the Illumina HiSeq Ten X generat- ing paired-end reads (2 × 151 bp). Bacterial genomes were assembled",9,ald_paper,89
9803b91c86f54dbf4d7d71af052bcb40,"Article

and annotated using the previously described pipeline52. Antimicrobial resistance and virulence genes including cytolysin (cyl) genes carried by E. faecalis isolates were identified by comparing individual genome assemblies against the CARD and VFDB databases, respectively, using abricate v0.8.10 (https://github.com/tseemann/abricate)53,54.

For the phylogeny of E. faecalis, the genome assemblies of the study isolates were annotated with Prokka55, and a pangenome estimated using Roary52. A 95% identity cutoff was used, and core genes were defined as those in 99% of isolates. A maximum likelihood tree of the SNPs in the core genes was created using RAxML56 and 100 bootstraps. The resulting tree was visualized using iTOL45. Genome sequence data of E. faecalis strains isolated in this study have been deposited in the European Nucleotide Archive (ENA) under the accession number PRJEB25007. Sequence reads are available at ENA under run acces- sion identifiers ERR3200171–ERR3200263.",10,ald_paper,90
2efd1ff7e3ab8cee851403c6c7821867,"E. faecalis culture All E. faecalis strains were grown statically in BHI broth or on BHI agar plate at 37 °C. Fifty micrograms per millilitre erythromycin was added when cytolytic and non-cytolytic E. faecalis strains were grown (Extended Data Fig. 2).

Determination of levels of faecal Enterococcus To determine levels of faecal enterococci in mice, 10–30 mg of mouse faeces was resuspended into 500 μl PBS and serial dilutions were made. Five microlitres of each dilution from each sample was spotted onto a plate with a selective medium, BBL enterococcosel broth (Becton Dickinson) and the plates were then incubated at 37 °C overnight. For Extended Data Fig. 2o, agar plates contained 50 μg/ml erythromycin. Enterococci colonies were identified by the production of a dark brown or black colour. Colony numbers of each sample were then counted, and CFUs were calculated.",10,ald_paper,91
08e3a780b763abbb9429976fea3ad8de,"Cytolysin expression and purification To purify bioactive CylLL′′ and CylLS′′, an Escherichia coli heterologous expression system was used. In brief, either 6×His–CylLL or 6×His–CylLS were co-expressed with CylM (the enzyme that performs dehydration and cyclization reactions on cytolysin) in E. coli to yield fully dehydrated and cyclized full-length peptides. The His tag and leader peptide were then removed using recombinant CylA (27–412), the soluble domain of the native peptidase used in cytolysin maturation, to yield bioactive CylLL′′ or CylLS′′. The resulting core peptides were further purified by reversed-phase high-performance liquid chromatography (HPLC).",10,ald_paper,92
0e6d87d2f3436a3f300daa1e18afbecf,"The cylLL and cylLS genes were previously cloned into the MCSI of a pRSFDuet-1 backbone vector that contained the cylM gene in MCSII6. The cylA (27–412) gene was previously cloned into MCSI of a pRSFDuet-1 backbone vector57. E. coli BL21 Star (DE3) cells (50 μl) were transformed with 100 ng of either the cylLL_cylM:pRSFDuet, cylLS_cylM:pRSFDuet or cylA (27–412):pRSFDuet plasmids via KCM chemical transformation. The cells were plated on LB agar plates supplemented with kanamycin (50 μg/ml) and grown at 37 °C overnight. One colony was picked to inoculate 15 ml of LB broth supplemented with kanamycin overnight at 37 °C. The culture was used to inoculate 1.5 l of terrific broth supple- mented with kanamycin. Cultures were grown with shaking at 37 °C to an optical density at 600 nm (OD600) of 0.8. The temperature of the incu- bator was lowered to 18 °C and expression was induced with the addi- tion of 0.3 mM final concentration of isopropyl β-d-thiogalactoside. The cultures were allowed to",10,ald_paper,93
6f618c9e4f018054c5d225820a06984d,"own at 37 °C overnight. One colony was picked to inoculate 15 ml of LB broth supplemented with kanamycin overnight at 37 °C. The culture was used to inoculate 1.5 l of terrific broth supple- mented with kanamycin. Cultures were grown with shaking at 37 °C to an optical density at 600 nm (OD600) of 0.8. The temperature of the incu- bator was lowered to 18 °C and expression was induced with the addi- tion of 0.3 mM final concentration of isopropyl β-d-thiogalactoside. The cultures were allowed to incubate at 18 °C for 18 h. The cells were collected by centrifugation at 5,000g for 12 min. The cell paste was collected and frozen at -70 °C.",10,ald_paper,94
a73bdcae11d25968902ef4da634aac9b,"For the purification of the protease CylA (27–412), the cell paste was thawed and resuspended in 50 ml LanP buffer (20 mM HEPES, 1 M NaCl, pH 7.5). The cell suspension was lysed by homogenization. The lysate was clarified by centrifugation at 13,000g for 45 min and filtered through a 0.45-μm centrifugal filter (Thermo Scientific). The clarified",10,ald_paper,95
08f7c53ac954472a5218b29163e4245d,"lysate was applied to a pre-equilibrated HisTrap HP 5 ml column (GE Healthcare) through a peristaltic pump. The loaded column was con- nected to an ÄKTA pure 25 M system. The protein was eluted by a linear gradient of LanP buffer to Elution Buffer (20 mM HEPES, 1 M NaCl, 500 mM imidazole, 10% glycerol, pH 7.5) over 30 min. The purest fractions, as determined by 4–20% SDS–PAGE, were combined, concentrated to 1 mg/ml by Amicon Ultra Centrifugal Filters (30 kDa MWCO), and buffer exchanged into storage buffer (20mM HEPES, 300 mM KCl, 10% glycerol, pH 7.5) by PD-10 desalting column (GE Healthcare). Protein concentration was determined by absorbance at 280 nm.",10,ald_paper,96
0287b62ca7b51a9ba0649d5263c732bc,"For the purification of CylLL′′ and CylLS′′ peptides, the cell paste was thawed and resuspended in 50 ml of LanA Buffer B1 (6 M guanidine HCl, 20 mM NaH2PO4, 500 mM NaCl, 0.5 mM imidazole, pH 7.5). The cell suspension was lysed via sonication (2-s pulse on, 5-s pulse off, 7 min total pulse on time). The cell lysate was clarified by centrifugation at 13,000g for 45 min. The clarified cell lysate was filtered through a 0.45-μm centrifugal filter and applied via gravity flow to a pre-equili- brated, 2 ml bed volume of His60 Ni Superflow Resin (Clonetech). After the lysate had been applied, the resin was washed with 15 ml of LanA Buffer B2 (4 M guanidine HCl, 20 mM NaH2PO4, 500 mM NaCl, 30 mM imidazole, pH 7.5). The resin was washed again with 15 ml of LanA Wash Buffer (20 mM NaH2PO4, 500 mM NaCl, 30 mM imidazole, pH 7.5) to remove the guanidine HCl. The peptides were eluted with 10 ml of LanA elution buffer (20 mM NaH2PO4, 500 mM NaCl, 500 mM imidazole, pH 7.5). A 0.02 mg/ml final",10,ald_paper,97
7d3e30b30c7dacd49e2c1f11cab2f1e8,"brated, 2 ml bed volume of His60 Ni Superflow Resin (Clonetech). After the lysate had been applied, the resin was washed with 15 ml of LanA Buffer B2 (4 M guanidine HCl, 20 mM NaH2PO4, 500 mM NaCl, 30 mM imidazole, pH 7.5). The resin was washed again with 15 ml of LanA Wash Buffer (20 mM NaH2PO4, 500 mM NaCl, 30 mM imidazole, pH 7.5) to remove the guanidine HCl. The peptides were eluted with 10 ml of LanA elution buffer (20 mM NaH2PO4, 500 mM NaCl, 500 mM imidazole, pH 7.5). A 0.02 mg/ml final concentration of CylA (27–412) was added to the elution fraction and allowed to incubate at room temperature overnight to remove the leader peptide.",10,ald_paper,98
8f77478487d94aa9fb3fcc4ce08d7c50,"The digestion was quenched by adding 2% (v/v) final concentration of trifluoroacetic acid. The solution was centrifuged at 4,500g for 10 min and filtered through a 0.45-μm syringe filter (Thermo Scientific). The core peptides were purified by semi-preparative reverse-phase HPLC using a Phenomenex Jupiter Proteo column (10 mm × 250 mm, 4 μm, 90 Å) connected to an Agilent 1260 Infinity II liquid chromatography system. The peptides were separated using a linear gradient of 3% (v/v) solvent B (acetonitrile + 0.1% trifluoroacetic acid) in solvent A (water + 0.1% trif- luoroacetic acid). The fractions were spotted on a matrix-assisted laser desorption/ionization (MALDI) target plate by mixing 1 μl of sample with 1 μl of a 25 mg/ml solution of Super-DHB (Sigma) in 80% acetonitrile/water + 0.1% trifluoroacetic acid. The fractions were analysed by MALDI–time of flight (TOF) mass spectrometry on a Bruker UltrafleXtreme MALDI–TOF/ TOF operating in positive ionization, reflector mode.",10,ald_paper,99
2e0a4ed89adf70e1a1472b248139ca00,"Primary mouse hepatocytes Hepatocytes were isolated from C57BL/6 female mice fed the chronic– binge ethanol diet (NIAAA model)15. Livers were perfused in situ with 0.5 mM EGTA containing calcium-free salt solution and then perfused with a solution containing 0.02% (w/v) collagenase D (Roche Applied Science). Livers were then carefully minced and filtered using a 70-μm nylon cell strainer. Hepatocytes were centrifuged at 50g for 1 min after 3 washes. Hepatocyte viability was assessed by Trypan Blue (Thermo Fisher Scientific). Hepatocytes (1.5 × 105) were seeded on 12-well plates coated with rat collagen type I in DMEM-F12 (Thermo Fisher Scientific) with insulin–transferrin–selenium (1% v/v) (Thermo Fisher Scientific) and 40 ng/ml dexamethasone (MP Biomedicals) containing 10% (v/v) fetal bovine serum (FBS) (Gemini Bio-Products) and antibiotics. After 4 h, the culture was washed with DMEM-F12 medium and changed to the same complemented medium without FBS58. Then 16 h later, hepato- cytes",10,ald_paper,100
c24a5fb89390ed2e8a4037bf80ccde98,"ue (Thermo Fisher Scientific). Hepatocytes (1.5 × 105) were seeded on 12-well plates coated with rat collagen type I in DMEM-F12 (Thermo Fisher Scientific) with insulin–transferrin–selenium (1% v/v) (Thermo Fisher Scientific) and 40 ng/ml dexamethasone (MP Biomedicals) containing 10% (v/v) fetal bovine serum (FBS) (Gemini Bio-Products) and antibiotics. After 4 h, the culture was washed with DMEM-F12 medium and changed to the same complemented medium without FBS58. Then 16 h later, hepato- cytes were cultured with 0 or 25 mM ethanol and stimulated with 0, 200 or 400 nM CylLS′′ and/or CylLL′′ in the same culture medium without FBS. After 3 h stimulation, hepatocyte cytotoxicity was assessed using Pierce LDH cytotoxicity detection kit (Thermo Fisher Scientific).",10,ald_paper,101
69a98fc05900478acf61fe92b19fcfe2,Biochemical analysis Serum levels of ALT were determined using Infinity ALT kit (Thermo Scientific). Hepatic triglyceride levels were measured using Triglyceride,10,ald_paper,102
347342728a3a58457965380163f2cc20,"Liquid Reagents kit (Pointe Scientific). Levels of serum lipopolysac- charide and faecal albumin were determined by enzyme-linked immu- nosorbent kits (Lifeome Biolabs and Bethyl Labs, respectively). Serum levels of ethanol were measured using ethanol assay kit (BioVision).

Staining procedures Formalin-fixed tissue samples were embedded in paraffin and stained with H & E. To determine lipid accumulation, liver sections were embed- ded in OCT compound. Eight-micrometre frozen sections were then cut and stained with Oil Red O (Sigma-Aldrich). Representative images from each group of mice are shown in each figure. The terminal deoxynucleo- tide transferase-mediated dUTP nick-end labelling (TUNEL) assay was performed using an in situ cell death detection kit (Sigma-Aldrich). We randomly selected five high-power fields for counting TUNEL-positive cells and normalized numbers to total cells.",11,ald_paper,103
f21458274afad7ff845f4be02ee9fbee,"Statistical analysis Results are expressed as mean ± s.e.m. (except when stated otherwise). Univariate and multivariate Cox regression analysis was used to detect associations of cytolysin with overall mortality. The multivariate model was adjusted for geographical origin of the patients, antibiotic treat- ment, platelet count, and creatinine, bilirubin and INR as components of the MELD score. Univariate logistic regression analysis of laboratory and clinical parameters associated with the detection of cytolysin and E. faecalis was performed. Univariate linear regression analysis of labo- ratory and clinical parameters associated with the log-transformed total amount of faecal E. faecalis measured with qPCR was performed. To associate log-transformed total E. faecalis and E. faecalis positiv- ity with mortality, univariate Cox regression was used. P values from univariate and multivariate Cox regression, univariate logistic regres- sion and univariate linear regression were determined",11,ald_paper,104
899be0735b737d66afce71f6afeb72f2,"tion of cytolysin and E. faecalis was performed. Univariate linear regression analysis of labo- ratory and clinical parameters associated with the log-transformed total amount of faecal E. faecalis measured with qPCR was performed. To associate log-transformed total E. faecalis and E. faecalis positiv- ity with mortality, univariate Cox regression was used. P values from univariate and multivariate Cox regression, univariate logistic regres- sion and univariate linear regression were determined by Wald test. Multicollinearity was examined using the variance inflation factor. Kaplan–Meier curves were used to compare survival between cytolysin- positive and cytolysin-negative patients with alcoholic hepatitis. Faecal E. faecalis, bacterial diversity and richness from controls and patients were compared using Kruskal–Wallis test with Dunn’s post hoc test. Region- and/or centre-specific clinical characteristics of patients with alcoholic hepatitis were compared with Kruskal–Wallis test for",11,ald_paper,105
6e4f5b08575b1a6a1de9a4943fe92db1,"y Wald test. Multicollinearity was examined using the variance inflation factor. Kaplan–Meier curves were used to compare survival between cytolysin- positive and cytolysin-negative patients with alcoholic hepatitis. Faecal E. faecalis, bacterial diversity and richness from controls and patients were compared using Kruskal–Wallis test with Dunn’s post hoc test. Region- and/or centre-specific clinical characteristics of patients with alcoholic hepatitis were compared with Kruskal–Wallis test for continu- ous and Fisher’s exact test for categorical variables. Faecal E. faecalis in patients with alcoholic hepatitis with or without cytolysin, and with or without cirrhosis, were compared with Mann–Whitney-Wilcoxon rank-sum test. Faecal E. faecalis in patients with alcoholic hepatitis from different region and/or centres were compared with the Kruskal– Wallis test. The percentage of subjects with faecal samples that were positive for E. faecalis and cytolysin was compared using Fisher’s",11,ald_paper,106
1b8539cd863d13dde39b94430f46c5f9,"for continu- ous and Fisher’s exact test for categorical variables. Faecal E. faecalis in patients with alcoholic hepatitis with or without cytolysin, and with or without cirrhosis, were compared with Mann–Whitney-Wilcoxon rank-sum test. Faecal E. faecalis in patients with alcoholic hepatitis from different region and/or centres were compared with the Kruskal– Wallis test. The percentage of subjects with faecal samples that were positive for E. faecalis and cytolysin was compared using Fisher’s exact test, followed by FDR procedures for multiple group comparisons. Jaccard dissimilarity matrices were used for PCoA, and P values were determined by PERMANOVA followed by FDR procedures to correct for multiple comparisons.",11,ald_paper,107
d8ebc7c3b3f00cdf072554b66f8ce036,"For mouse and cell culture studies, the significance of multiple groups was evaluated using one-way or two-way ANOVA with Tukey’s post hoc test. Fisher’s exact test was used in the analysis of liver E. faecalis and cytolysin with FDR correction for multiple comparisons. Kaplan–Meier curves were used to compare survival between experi- mental mouse groups. PCoA based on Jaccard dissimilarity matrices was performed between experimental mouse groups and the P values were determined by PERMANOVA followed by FDR procedures to cor- rect for multiple comparisons.

Exact P values for all comparisons, together with group size for each group, were listed in Supplementary Table 10. Statistical analyses were performed using R statistical software, R v.3.5.1 (R Foundation for Sta- tistical Computing) and GraphPad Prism v.6.01. A value of P < 0.05 was considered to be statistically significant (adjusted for multiple comparisons when performing multiple tests).",11,ald_paper,108
fc172d89ebbbb57ae3bad2b6d4c4e4fa,"Reporting summary Further information on research design is available in the Nature Research Reporting Summary linked to this paper.

Data availability Raw 16S sequence reads can be found in the NCBI SRA associated with Bioproject PRJNA525701. Phage raw sequence reads and annotated genomes are available at NCBI under the following consecutive BioSa- mple identifiers (SAMN11089809–SAMN11089827). Genome sequence data of E. faecalis strains isolated in this study were registered at the ENA under study PRJEB25007.

Code availability The PERL script for making the genetic maps of phage genomes can be found at https://github.com/JCVenterInstitute/LinearDisplay.

30. Brandl, K. et al. Dysregulation of serum bile acids and FGF19 in alcoholic hepatitis.

J. Hepatol. 69, 396–405 (2018).

31. Gao, B. et al. Serum and fecal oxylipins in patients with alcohol-related liver disease.

Dig. Dis. Sci. 64, 1878–1892 (2019).",11,ald_paper,109
f055ad736f57a52e358ea26f9c2d04d1,"32. Lang, S. et al. Intestinal fungal dysbiosis and systemic immune response to fungi in

patients with alcoholic hepatitis. Hepatology (2019).

33. Ball, S. A., Tennen, H., Poling, J. C., Kranzler, H. R. & Rounsaville, B. J. Personality,

temperament, and character dimensions and the DSM-IV personality disorders in substance abusers. J. Abnorm. Psychol. 106, 545–553 (1997).

34. Krieg, L. et al. Mutation of the gastric hydrogen-potassium ATPase alpha subunit causes

iron-deficiency anemia in mice. Blood 118, 6418–6425 (2011).

35. Gill, J. J. et al. The Caulobacter crescentus phage phiCbK: genomics of a canonical

phage. BMC Genomics 13, 542 (2012).

36. Wick, R. R., Judd, L. M., Gorrie, C. L. & Holt, K. E. Completing bacterial genome assemblies

with multiplex MinION sequencing. Microb. Genom. 3, e000132 (2017). 37. Wick, R. R., Judd, L. M., Gorrie, C. L. & Holt, K. E. Unicycler: resolving bacterial",11,ald_paper,110
a8031908db328dc87067a3540c0e0e16,"genome assemblies from short and long sequencing reads. PLOS Comput. Biol. 13, e1005595 (2017).

38. Walker, B. J. et al. Pilon: an integrated tool for comprehensive microbial variant detection

and genome assembly improvement. PLoS ONE 9, e112963 (2014).

39. Santiago-Rodriguez, T. M. et al. Transcriptome analysis of bacteriophage communities in

periodontal health and disease. BMC Genomics 16, 549 (2015).

40. Haft, D. H. et al. RefSeq: an update on prokaryotic genome annotation and curation.

Nucleic Acids Res. 46, D851–D860 (2018).

41. Tatusova, T. et al. NCBI prokaryotic genome annotation pipeline. Nucleic Acids Res. 44,

6614–6624 (2016).

42. Fouts, D. E. Phage_Finder: automated identification and classification of prophage

regions in complete bacterial genome sequences. Nucleic Acids Res. 34, 5839–5851 (2006).

43. Ondov, B. D. et al. Mash: fast genome and metagenome distance estimation using

MinHash. Genome Biol. 17, 132 (2016).",11,ald_paper,111
ba142c6e54a5695bbc3c674f8f690f9b,"44. Paradis, E. & Schliep, K. ape 5.0: an environment for modern phylogenetics and

evolutionary analyses in R. Bioinformatics 35, 526–528 (2019).

45. Letunic, I. & Bork, P. Interactive tree of life (iTOL) v3: an online tool for the display and

annotation of phylogenetic and other trees. Nucleic Acids Res. 44, W242–W245 (2016).

46. Valentine, R. C., Shapiro, B. M. & Stadtman, E. R. Regulation of glutamine synthetase. XII. Electron microscopy of the enzyme from Escherichia coli. Biochemistry 7, 2143–2152 (1968).

47. Haas, B. J. et al. Chimeric 16S rRNA sequence formation and detection in Sanger and

454-pyrosequenced PCR amplicons. Genome Res. 21, 494–504 (2011).

48. Caporaso, J. G. et al. Global patterns of 16S rRNA diversity at a depth of millions of",11,ald_paper,112
f669e202c38a8d351f0d69fa1d3519de,"sequences per sample. Proc. Natl Acad. Sci. USA 108 (Suppl 1), 4516–4522 (2011). 49. Chen, P. et al. Supplementation of saturated long-chain fatty acids maintains intestinal eubiosis and reduces ethanol-induced liver injury in mice. Gastroenterology 148, 203–214.e16 (2015).

50. Ryu, H. et al. Development of quantitative PCR assays targeting the 16S rRNA genes of

Enterococcus spp. and their application to the identification of enterococcus species in environmental samples. Appl. Environ. Microbiol. 79, 196–204 (2013).

51. Haas, W., Shepard, B. D. & Gilmore, M. S. Two-component regulator of Enterococcus

faecalis cytolysin responds to quorum-sensing autoinduction. Nature 415, 84–87 (2002). 52. Page, A. J. et al. Robust high-throughput prokaryote de novo assembly and improvement

pipeline for Illumina data. Microb. Genom. 2, e000083 (2016).

53. Chen, L. et al. VFDB: a reference database for bacterial virulence factors. Nucleic Acids

Res. 33, D325–D328 (2005).",11,ald_paper,113
21283a97b5e54691344323644697ed3d,"54. Jia, B. et al. CARD 2017: expansion and model-centric curation of the comprehensive

antibiotic resistance database. Nucleic Acids Res. 45, D566–D573 (2017) 55. Seemann, T. Prokka: rapid prokaryotic genome annotation. Bioinformatics 30,

2068–2069 (2014).

56. Stamatakis, A. RAxML version 8: a tool for phylogenetic analysis and post-analysis of

large phylogenies. Bioinformatics 30, 1312–1313 (2014).",11,ald_paper,114
6be60c9e324c19327b970a3e1aba1790,"Article

57. Tang, W., Bobeica, S. C., Wang, L. & van der Donk, W. A. CylA is a sequence-specific

58.

protease involved in toxin biosynthesis. J. Ind. Microbiol. Biotechnol. 46, 537–549 (2019). Iwaisako, K. et al. Protection from liver fibrosis by a peroxisome proliferator-activated receptor δ agonist. Proc. Natl Acad. Sci. USA 109, E1369–E1376 (2012).

59. Clarke, T. H., Brinkac, L. M., Sutton, G. & Fouts, D. E. GGRaSP: a R-package for selecting

representative genomes using Gaussian mixture models. Bioinformatics 34, 3032–3034 (2018).",12,ald_paper,115
d068564426c96eb4c6356ca86a64beca,"Acknowledgements S. Lang was supported by a DFG fellowship (LA 4286/1-1), C.L. was supported by an AASLD Pinnacle Research Award in Liver Disease and a pilot project award from Southern California Research Center for Alcoholic Liver and Pancreatic Disease (ALPD) and Cirrhosis (P50 AA011999), Y.S. was supported by a Wellcome Trust PhD studentship and I.R.R. was supported by National Institute of General Medical Sciences (NIGMS)–NIH Chemistry–Biology Interface Training Grant (T32-GM070421). This study was supported in part by a Biocodex Microbiota Foundation Grant, NIH grants R01 AA24726, U01 AA026939, by Award Number BX004594 from the Biomedical Laboratory Research & Development Service of the VA Office of Research and Development (to B.S.), the Wellcome Trust (WT098051) (to T.D.L.), NIH grant U01AA021908 (to R.B.) and services provided by P30 DK120515 and P50 AA011999.",12,ald_paper,116
2e1f9a5042788a8c1836c0c2f1d719b6,"Author contributions Y.D. was responsible for acquisition, analysis and interpretation of data, and drafting of the manuscript; C.L. was responsible for study concept and design, acquisition,",12,ald_paper,117
e5ef018134f24c7c3db095a5c96d0da3,"analysis and interpretation of data and key preliminary experiments; S. Lang, K.B., J.L. and X.M.T. provided assistance with statistical analysis; H.C., L.J., B.G., W.S., R.K., F.H. and S. Lee provided assistance with data acquisition; R.C.W., T.H.C., K.N., M.T. and D.E.F. were responsible for 16S rRNA sequencing, phage genome sequencing and data analysis; Y.S. and T.D.L. were responsible for bacterial genome sequencing and data analysis; A.H.-M., L.L. and R.Y. provided assistance with phage studies and were responsible for electron microscopy data; R.Y. provided critical revision of the manuscript; I.R.R. and W.A.v.d.D. were responsible for cytolysin expression and purification; Y.M. and L.E. provided assistance with the design and conduct of the gnotobiotic mouse studies; M.L. and D.P. provided assistance with phage isolation; M.V.-C., F.B.-P., E.C.V., J.G.A., R.S.B. Jr, V.V., J.A., J.C., D.L.S., S.B.H., A.L., M.R.L., P.M., G.G.-T., R.B. and P.S. were responsible for collection of",12,ald_paper,118
f7ba577921f736746028f3756da8d725,"tudies and were responsible for electron microscopy data; R.Y. provided critical revision of the manuscript; I.R.R. and W.A.v.d.D. were responsible for cytolysin expression and purification; Y.M. and L.E. provided assistance with the design and conduct of the gnotobiotic mouse studies; M.L. and D.P. provided assistance with phage isolation; M.V.-C., F.B.-P., E.C.V., J.G.A., R.S.B. Jr, V.V., J.A., J.C., D.L.S., S.B.H., A.L., M.R.L., P.M., G.G.-T., R.B. and P.S. were responsible for collection of human samples; D.E.F. and B.S. were responsible for the study concept and design, and editing the manuscript; B.S. was responsible for study supervision.",12,ald_paper,119
ea7d403697a0a0ce750f595445f83887,"Competing interests B.S. consults for the Ferring Research Institute; however, there is no competing interest with regard to this study. All other authors declare no competing interests.

Additional information Supplementary information is available for this paper at https://doi.org/10.1038/s41586-019- 1742-x. Correspondence and requests for materials should be addressed to B.S. Reprints and permissions information is available at http://www.nature.com/reprints.",12,ald_paper,120
b3e298e455259fc27f8cc72d047895fb,Extended Data Fig. 1 | See next page for caption.,13,ald_paper,121
a8dce5c437f755a072d2372bf3f1c775,Article,14,ald_paper,122
